userID,postID,score
74,5b01846c2f301e00625041a4,60
79,5b01845b9f54543b31b3f16b,60
83,5b01846fac502e5deddc6739,60
78,5b018470ac502e5deddc6743,60
86,5b01847144d9041d3f21c424,60
81,5b018472fb4ffe005d672ccb,60
81,5b018479ac502e5deddc6773,60
77,5b01847aa22b9d0044b652b4,60
87,5b01847bfb4ffe005d672d03,60
76,5b01847ca22b9d0044b652bd,60
72,5b01847d9f5454006f47c83c,60
78,5b01848017d009726f25a015,60
88,5b0184819f54543b31b3f234,60
82,5b01848244d9041d3f21c478,60
75,5b01848444d9041d3f21c483,60
75,5b018483ac502e5deddc67ae,60
79,5b0184862f301e006250421c,60
79,5b01848917d009726f25a055,60
84,5b01848a7f6fd3188a65c38b,60
79,5b01848bac502e5deddc67dc,60
84,5b01849067f356b38bdd22e1,60
74,5b0184937f6fd3188a65c3bd,60
87,5b01849a9f54543b31b3f2cf,60
82,5b0184a49f54543b31b3f31b,60
80,5b0184a59f5454006f47c991,60
81,5b01849d9f5454006f47c95c,60
72,5b0184a6fe88c29ab13f2cca,60
90,5b01849f9f5454006f47c96b,60
89,5b0184a7a22b9d0044b653bb,60
76,5b0184a8fb4ffe005d672e72,60
78,5b0184a07f6fd3188a65c42f,60
82,5b0184a39f54543b31b3f313,60
75,5b0184adac502e5deddc68a4,60
85,5b0184b07f6fd3188a65c4b7,60
74,5b0184b167f356b38bdd2399,60
89,5b0184b29f54540044d72ac1,60
86,5b0184b8fb4ffe005d672ebf,60
79,5b0184b99f54540044d72ae1,60
76,5b0184beac502e5deddc6931,60
85,5b0184bf44d9041d3f21c60c,60
78,5b0184c02f301e0062504399,60
78,5b0184c19f5454006f47ca49,60
85,5b0184c29f54540044d72b2a,60
77,5b0184c39f54540044d72b37,60
87,5b0184c7fe88c29ab13f2d8a,60
86,5b0184c4a22b9d0044b6545d,60
81,5b0184c8a22b9d0044b6547e,60
71,5b0184c5a22b9d0044b65472,60
76,5b0184c9fb4ffe005d672f24,60
85,5b0184ca67f356b38bdd2448,60
83,5b0184c62f301e00625043c9,60
82,5b0184cb44d9041d3f21c6b8,60
77,5b0184ce7f6fd3188a65c57a,60
76,5b0184cffb4ffe005d672f4d,60
80,5b0184d044d9041d3f21c700,60
84,5b0184d144d9041d3f21c711,60
79,5b0184d244d9041d3f21c71e,60
86,5b0184d49f54540044d72b97,60
73,5b0184d89f5454006f47cad9,60
84,5b0184d59f5454006f47cac6,60
80,5b0184d9a22b9d0044b654e6,60
78,5b0184e29f5454006f47cb10,60
87,5b0184e42f301e0062504467,60
81,5b0184e5fb4ffe005d672fca,60
84,5b0184e69f54540044d72be9,60
83,5b0184e89f54540044d72bf4,60
77,5b0184e99f54540044d72c01,60
71,5b0184f59f5454006f47cb86,60
73,5b0184eafb4ffe005d672ffa,60
88,5b0184f7fe88c29ab13f2ebb,60
82,5b0184ebfe88c29ab13f2e74,60
77,5b0184f89f54540044d72c82,60
72,5b0184f0a22b9d0044b65555,60
82,5b0184f167f356b38bdd2556,60
84,5b0184f4ac502e5deddc6a99,60
82,5b0184f9ac502e5deddc6abb,60
85,5b0184faa22b9d0044b65595,60
87,5b0184fcfb4ffe005d673069,60
81,5b0184fdfe88c29ab13f2eec,60
88,5b0184fefb4ffe005d67307a,60
72,5b0184ff17d009726f25a334,60
82,5b0185022f301e0062504530,60
90,5b01850367f356b38bdd25ad,60
84,5b0185049f5454006f47cbe2,60
76,5b018507ac502e5deddc6b07,60
89,5b01850b17d009726f25a392,60
84,5b01850d9f5454006f47cc56,60
75,5b01850ea22b9d0044b65618,60
83,5b0185159f54543b31b3f64f,60
72,5b01851617d009726f25a3d7,60
80,5b018518fe88c29ab13f2f99,60
85,5b0185192f301e0062504627,60
74,5b01851a44d9041d3f21c8f8,60
75,5b01851c44d9041d3f21c904,60
73,5b01851d9f54540044d72d78,60
90,5b018528fe88c29ab13f2fef,60
85,5b01852aac502e5deddc6be7,60
79,5b01852aa22b9d0044b656c3,60
78,5b01852b7f6fd3188a65c7d6,60
80,5b01852c44d9041d3f21c982,60
72,5b01852ea22b9d0044b656da,60
75,5b0185322f301e00625046c4,60
77,5b0185329f5454006f47cd54,60
78,5b0185349f54543b31b3f6f0,60
78,5b018534a22b9d0044b6572a,60
71,5b0185372f301e00625046ed,60
73,5b01853efe88c29ab13f3089,60
80,5b018538a22b9d0044b65749,60
80,5b01853f9f54543b31b3f738,60
87,5b0185409f54543b31b3f73f,60
80,5b0185429f5454006f47cdb5,60
73,5b01854d44d9041d3f21ca79,60
87,5b018546ac502e5deddc6ca3,60
84,5b01854e2f301e00625047c3,60
71,5b01855017d009726f25a566,60
78,5b01854744d9041d3f21ca4c,60
82,5b0185482f301e0062504771,60
81,5b01854c9f54540044d72edb,60
87,5b0185529f54540044d72f0a,60
79,5b0185557f6fd3188a65c921,60
85,5b01855367f356b38bdd27dd,60
85,5b0185589f54543b31b3f7d1,60
83,5b01855d44d9041d3f21cac2,60
91,5b01855e9f5454006f47ce83,60
83,5b0185609f54540044d72f53,60
75,5b01856a44d9041d3f21cb12,60
75,5b01856367f356b38bdd282a,60
88,5b01856bfe88c29ab13f31ad,60
82,5b01856e7f6fd3188a65c99e,60
89,5b01856c9f5454006f47cece,60
86,5b01856da22b9d0044b658ed,60
72,5b0185707f6fd3188a65c9ac,60
76,5b01857317d009726f25a615,60
82,5b0185757f6fd3188a65c9d0,60
88,5b018576ac502e5deddc6de0,60
77,5b0185799f54540044d72fd8,60
78,5b01857a44d9041d3f21cb75,60
87,5b01857d7f6fd3188a65c9fe,60
90,5b01857fa22b9d0044b6594e,60
92,5b20fcba2f301e0035f19c81,60
84,5b018580fe88c29ab13f3219,60
93,5b2a065444d9040030c48938,60
77,5b0185869f54540044d73032,60
93,5b2a06ebac502e0031a75a18,60
72,5b01858a7f6fd3188a65ca5b,60
94,5b018576ac502e5deddc6de0,5
94,5b01855d44d9041d3f21cac2,5
95,5b018580fe88c29ab13f3219,5
95,5b018580fe88c29ab13f3219,5
72,5b01858ba22b9d0044b659ae,60
95,5b018580fe88c29ab13f3219,5
95,5b018580fe88c29ab13f3219,5
96,5b01858a7f6fd3188a65ca5b,5
96,5b01857fa22b9d0044b6594e,5
97,5b01858ba22b9d0044b659ae,5
92,5b016a739f5454006f470cec,5
92,5b016a739f5454006f470cec,5
98,5b01858a7f6fd3188a65ca5b,5
99,5b01858a7f6fd3188a65ca5b,5
91,5b01858ba22b9d0044b659ae,5
100,5b01858a7f6fd3188a65ca5b,5
91,5b01858ba22b9d0044b659ae,5
98,5b01858ba22b9d0044b659ae,5
100,5b01858a7f6fd3188a65ca5b,5
101,5b01858a7f6fd3188a65ca5b,5
99,5b01858ba22b9d0044b659ae,5
101,5b01858ba22b9d0044b659ae,5
101,5b01858a7f6fd3188a65ca5b,5
101,5b0185869f54540044d73032,5
100,5b01858ba22b9d0044b659ae,5
100,5b01858ba22b9d0044b659ae,5
101,5b0185869f54540044d73032,5
101,5b0185869f54540044d73032,5
101,5b01858ba22b9d0044b659ae,5
99,5b01858ba22b9d0044b659ae,5
91,5b01858ba22b9d0044b659ae,5
91,5b01858ba22b9d0044b659ae,5
101,5b01858ba22b9d0044b659ae,5
91,5b01858a7f6fd3188a65ca5b,50
102,5b0185707f6fd3188a65c9ac,50
102,5b018580fe88c29ab13f3219,50
84,5b01858ba22b9d0044b659ae,5
91,5b0185799f54540044d72fd8,50
98,5b016d9267f356b38bdc7961,50
92,5b5e836a0b6160003148110e,60
92,5b652a29ee920a003bdd840f,60
103,5b5e836a0b6160003148110e,50
104,5b01858ba22b9d0044b659ae,5
92,5b01858ba22b9d0044b659ae,50
104,5b01858a7f6fd3188a65ca5b,5
105,5b66a483fe88c2005b28a6c2,60
105,5b66a72b808ca4003c7df3db,60
102,5b66a483fe88c2005b28a6c2,50
104,5b01856da22b9d0044b658ed,5
104,5b01858ba22b9d0044b659ae,5
104,5b018580fe88c29ab13f3219,5
102,5b01857317d009726f25a615,50
104,5b01858ba22b9d0044b659ae,5
104,5b01858ba22b9d0044b659ae,5
104,5b01858ba22b9d0044b659ae,5
104,5b01857fa22b9d0044b6594e,5
106,5b752bfd756571003bc2f8d4,60
106,5b753975a22b9d0031383d23,60
106,5b753107808ca40070915ee4,60
92,5b7551c19f545400316a4aab,60
104,5b752bfd756571003bc2f8d4,50
104,5b7551c19f545400316a4aab,50
107,5b01858ba22b9d0044b659ae,5
95,5b7551c19f545400316a4aab,50
104,5b01858a7f6fd3188a65ca5b,50
104,5b018580fe88c29ab13f3219,50
97,5b018580fe88c29ab13f3219,50
107,5b01858a7f6fd3188a65ca5b,5
97,5b0185799f54540044d72fd8,5
94,5b01858ba22b9d0044b659ae,50
107,5b018451a22b9d0044b651dc,50
97,5b0185609f54540044d72f53,5
107,5b01858ba22b9d0044b659ae,50
94,5b0185707f6fd3188a65c9ac,50
94,5b01858a7f6fd3188a65ca5b,50
94,5b01852ea22b9d0044b656da,50
97,5b01856a44d9041d3f21cb12,5
97,5b01855d44d9041d3f21cac2,50
97,5b01856367f356b38bdd282a,50
92,5b018580fe88c29ab13f3219,5
92,5b017ddefb4ffe005d6700d9,5
92,5b01858a7f6fd3188a65ca5b,5
92,5b01858a7f6fd3188a65ca5b,50
102,5b7615a1ee920a003dfacc9f,60
104,5b01858a7f6fd3188a65ca5b,5
92,5b01856da22b9d0044b658ed,50
92,5b017df19f54543b31b3c5f8,50
104,5b01858a7f6fd3188a65ca5b,5
104,5b01858a7f6fd3188a65ca5b,5
104,5b018580fe88c29ab13f3219,5
104,5b01858a7f6fd3188a65ca5b,5
92,5b0185707f6fd3188a65c9ac,50
104,5b01858a7f6fd3188a65ca5b,5
104,5b01858a7f6fd3188a65ca5b,5
104,5b01858a7f6fd3188a65ca5b,5
104,5b01858a7f6fd3188a65ca5b,5
104,5b01858ba22b9d0044b659ae,5
97,5b01858ba22b9d0044b659ae,5
104,5b0185707f6fd3188a65c9ac,50
104,5b01856da22b9d0044b658ed,50
104,5b01856a44d9041d3f21cb12,50
104,5b01856c9f5454006f47cece,50
104,5b01856367f356b38bdd282a,50
104,5b0185557f6fd3188a65c921,50
104,5b0185482f301e0062504771,50
92,5b01857d7f6fd3188a65c9fe,50
97,5b01856e7f6fd3188a65c99e,50
108,5b01858a7f6fd3188a65ca5b,50
97,5b018576ac502e5deddc6de0,50
92,5b01854744d9041d3f21ca4c,50
104,5b01858ba22b9d0044b659ae,50
106,5b77e53567f356005f852b0e,60
92,5b0185482f301e0062504771,50
94,5b7615a1ee920a003dfacc9f,50
97,5b01856bfe88c29ab13f31ad,50
108,5b01858ba22b9d0044b659ae,50
108,5b018580fe88c29ab13f3219,50
102,5b01856367f356b38bdd282a,5
108,5b01857d7f6fd3188a65c9fe,50
108,5b0185799f54540044d72fd8,50
102,5b0185609f54540044d72f53,50
102,5b01856367f356b38bdd282a,50
102,5b01856c9f5454006f47cece,50
102,5b01856bfe88c29ab13f31ad,50
102,5b0185372f301e00625046ed,50
104,5b01854744d9041d3f21ca4c,50
104,5b0185429f5454006f47cdb5,50
97,5b01852aac502e5deddc6be7,50
104,5b7c3b5d67f356005fa4d3fd,5
104,5b01855e9f5454006f47ce83,50
104,5b7c3b5d67f356005fa4d3fd,5
104,5b7c3b5d67f356005fa4d3fd,5
104,5b01852c44d9041d3f21c982,50
104,5b0185322f301e00625046c4,50
104,5b7c3b5d67f356005fa4d3fd,5
104,5b0185589f54543b31b3f7d1,50
104,5b7c3b5d67f356005fa4d3fd,5
102,5b7c3b5d67f356005fa4d3fd,60
104,5b01858ba22b9d0044b659ae,5
104,5b7c3b5d67f356005fa4d3fd,5
92,5b7d192b756571003bfc0fbb,60
92,5b7c3b5d67f356005fa4d3fd,5
102,5b01858ba22b9d0044b659ae,5
102,5b7615a1ee920a003dfacc9f,5
92,5b7615a1ee920a003dfacc9f,5
92,5b7c3b5d67f356005fa4d3fd,5
92,5b01857d7f6fd3188a65c9fe,5
92,5b018576ac502e5deddc6de0,5
92,5b0185757f6fd3188a65c9d0,5
92,5b01856e7f6fd3188a65c99e,50
102,5b018538a22b9d0044b65749,50
92,5b01856e7f6fd3188a65c99e,5
92,5b01856c9f5454006f47cece,5
92,5b018546ac502e5deddc6ca3,5
92,5b018546ac502e5deddc6ca3,5
92,5b018518fe88c29ab13f2f99,5
92,5b018518fe88c29ab13f2f99,5
92,5b01856c9f5454006f47cece,50
92,5b01851617d009726f25a3d7,5
92,5b018546ac502e5deddc6ca3,50
92,5b018538a22b9d0044b65749,50
109,5b018580fe88c29ab13f3219,5
92,5b018518fe88c29ab13f2f99,50
92,5b01851617d009726f25a3d7,50
109,5b01855017d009726f25a566,50
92,5b0185022f301e0062504530,50
92,5b0185372f301e00625046ed,50
109,5b7615a1ee920a003dfacc9f,50
109,5b01855d44d9041d3f21cac2,50
104,5b7615a1ee920a003dfacc9f,50
109,5b018580fe88c29ab13f3219,50
109,5b01854c9f54540044d72edb,50
110,5b01856e7f6fd3188a65c99e,50
109,5b01857d7f6fd3188a65c9fe,50
110,5b7c3b5d67f356005fa4d3fd,50
110,5b0185799f54540044d72fd8,50
109,5b018576ac502e5deddc6de0,5
110,5b01857d7f6fd3188a65c9fe,50
110,5b01855e9f5454006f47ce83,50
110,5b0185557f6fd3188a65c921,50
110,5b01856bfe88c29ab13f31ad,50
109,5b018576ac502e5deddc6de0,50
109,5b01856da22b9d0044b658ed,50
111,5b01858a7f6fd3188a65ca5b,50
111,5b018580fe88c29ab13f3219,50
111,5b018576ac502e5deddc6de0,50
109,5b01856e7f6fd3188a65c99e,50
111,5b01857d7f6fd3188a65c9fe,50
111,5b01856da22b9d0044b658ed,50
110,5b01856da22b9d0044b658ed,50
111,5b8570560b6160006307923b,60
110,5b0185757f6fd3188a65c9d0,50
110,5b018580fe88c29ab13f3219,50
111,5b85708567f356003450eeb1,60
109,5b85708567f356003450eeb1,50
111,5b860523570c35003835e102,60
111,5b856ff9fb4ffe0031d6db6a,60
109,5b875848d50eee00390c80e5,60
111,5b857070a22b9d0037d3680c,60
104,5b01858ba22b9d0044b659ae,5
111,5b895a63ee920a003ba5ef8a,60
109,5b857070a22b9d0037d3680c,50
109,5b87586cd50eee00390c829a,60
109,5b87585c9f54540031117cf5,60
111,5b89599467f35600346f23a8,60
106,5b8e350c808ca4003dcde893,60
94,5b8e39ea0b616000634ae036,50
112,5b8e39ea0b616000634ae036,50
94,5b8e39ea0b616000634ae036,50
94,5b8e39ea0b616000634ae036,50
97,5b018580fe88c29ab13f3219,5
104,5b8e39ea0b616000634ae036,50
97,5b017df19f54543b31b3c5f8,5
104,5b01854c9f54540044d72edb,50
97,5b0179292f301e00624ff1eb,5
111,5b0179292f301e00624ff1eb,50
97,5b01855e9f5454006f47ce83,5
111,5b016d9267f356b38bdc7961,50
97,5b016d9267f356b38bdc7961,50
113,5b018580fe88c29ab13f3219,5
111,5b0185707f6fd3188a65c9ac,5
94,5b017df19f54543b31b3c5f8,5
113,5b018580fe88c29ab13f3219,50
94,5b8e39ea0b616000634ae036,5
97,5b017df19f54543b31b3c5f8,50
113,5b017df19f54543b31b3c5f8,50
94,5b017df19f54543b31b3c5f8,50
109,5b01857d7f6fd3188a65c9fe,5
109,5b01854c9f54540044d72edb,5
109,5b01854c9f54540044d72edb,5
109,5b01854c9f54540044d72edb,5
114,5b0185482f301e0062504771,50
114,5b01854744d9041d3f21ca4c,50
114,5b018546ac502e5deddc6ca3,50
109,5b0185482f301e0062504771,5
104,5b8e39ea0b616000634ae036,5
94,5b8e39ea0b616000634ae036,5
109,5b0185482f301e0062504771,50
94,5b01856e7f6fd3188a65c99e,50
109,5b017df19f54543b31b3c5f8,50
104,5b01857d7f6fd3188a65c9fe,50
109,5b018580fe88c29ab13f3219,5
94,5b8e350c808ca4003dcde893,50
109,5b017df19f54543b31b3c5f8,5
109,5b01858a7f6fd3188a65ca5b,50
94,5b01858ba22b9d0044b659ae,50
109,5b0179292f301e00624ff1eb,50
94,5b0185609f54540044d72f53,50
94,5b8e39ea0b616000634ae036,5
109,5b018580fe88c29ab13f3219,5
109,5b016d9267f356b38bdc7961,50
109,5b018580fe88c29ab13f3219,5
109,5b0185799f54540044d72fd8,5
109,5b01858a7f6fd3188a65ca5b,5
109,5b0185799f54540044d72fd8,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e350c808ca4003dcde893,5
104,5b01858ba22b9d0044b659ae,5
109,5b0185799f54540044d72fd8,50
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e350c808ca4003dcde893,5
104,5b8e39ea0b616000634ae036,5
104,5b8e350c808ca4003dcde893,5
104,5b01858ba22b9d0044b659ae,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b8e39ea0b616000634ae036,5
104,5b0179292f301e00624ff1eb,5
104,5b01852aa22b9d0044b656c3,5
106,5bcfdf6d0b61600066b0972a,60
114,5b8e39ea0b616000634ae036,50
106,5bcfdf7717d0090062c58bc3,60
106,5bcfdfbbee920a0068b2e604,60
115,5b8e39ea0b616000634ae036,50
106,5bcfe00fac502e0061a02f01,60
104,5b017df19f54543b31b3c5f8,50
106,5bcfe0249f545400666894c9,60
104,5b01814f7f6fd3188a65aee5,50
106,5bcfeb86ee920a0068b391c9,60
109,5bd2d012ac502e0061c36fff,60
116,5bd2f02417d0090062eaf31b,60
106,5bd2f5770b61600066d66f8c,60
106,5bd2f6d90b61600066d68a3d,60
106,5bd5434d44d904005ebe03d6,60
109,5bd2cdefac502e0061c34f95,60
111,5bd6a78dee920a0068369e8b,60
106,5bd2d4519f5454006ef5a61c,60
106,5bd2f5330b61600066d66a7b,60
111,5bd6a81dee920a006836aa7d,60
117,5bd6d0fdac502e0061f88e0c,60
117,5bd2f040ee920a0068e9e978,50
109,5bd835629f54540066d258d9,60
117,5bd6df1317d00900621e9bb2,60
117,5bd2f040ee920a0068e9e978,50
117,5bd6ea5c0b616000660b11f0,60
117,5bd6f268ee920a00681f12f6,60
117,5bd7bd2c0b616000661421bd,60
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
106,5bd832639f54540066d22866,60
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
117,5bd2f040ee920a0068e9e978,50
